,Non_Reg_Coefficient,Ridge_Coefficient,Lasso_Coefficient,Elastic_Net_Coefficient
Street_1,0.17088754353775082,0.044185960540811045,0.10566739666461822,0.0
Condition2_2,0.21790215066451574,0.0397545018931632,0.03758769545221106,0.0
RoofMatl_1,0.525043320675209,0.05465318089479015,0.2221709590618907,0.0
Heating_1,-0.015134361234992877,-0.009158388773527293,-0.009711395493619154,0.0
GarageQual_4,0.02128915506541367,0.004342341890558376,0.0,0.0
CentralAir_1,0.08585047948444545,0.08482024832310901,0.08707530063160385,0.0
Functional_6,0.06330736234689686,0.0728117402454694,0.06112217938993407,0.0
LotFrontage,0.0004657655767406361,0.0004057035859284767,0.00048380684167293494,0.0005884340557537651
BsmtCond_3,0.04230574911913911,0.03678834350440338,0.03725239071655563,0.0
PavedDrive_2,0.02574473912923353,0.020767641819028793,0.019809522622460874,0.0
Electrical_4,-0.013714667545746259,0.006381908815020494,-0.003843954583107751,0.0
1stFlrSF,-0.00019417348532110856,-0.00012447453497561309,-0.0001637177619447713,-0.00022234730512950444
GrLivArea,0.00043450409726425443,0.0003954848497071265,0.0004192926517654153,0.0004981351874788911
LandContour_3,0.028429837416561996,0.016254040535076897,0.02707939327341342,-0.0
BsmtFinType2_5,-0.023786288748758728,-0.008705591791283074,-0.008598626008615363,0.0
ExterCond_4,-0.05129387071426712,0.01818296468001414,0.02491190798793934,0.0
TotalBsmtSF,0.00011497009592134622,0.00012434989589227226,0.00011270056417872333,0.00030135669123039396
SaleType_8,0.0016552168516782966,-0.006796459047539397,-0.0005093382985379468,-0.0
Condition1_2,0.08000678155378708,0.05239374131379058,0.06956717292251073,0.0
GarageArea,0.0001737476367183778,0.0001925523306795868,0.00017790139798644266,0.00047346767724785267
SaleCondition_4,0.06462364872605049,0.06394819220903507,0.06425539781724543,0.0
LotArea,3.216958525759095e-06,2.203327042551877e-06,2.6950266816700197e-06,-1.918672988494275e-06
MSZoning_3,0.3030483418579252,0.055792179184706185,0.23522233314314556,0.0
RoofStyle_1,-0.1885682328670543,-0.007903712424563834,-0.059719442076765133,0.0
LotConfig_4,-0.0001665636920005409,-0.0023794321786478017,-0.0,-0.0
BsmtExposure_3,-0.01954715224431321,-0.017676565551453517,-0.019831523622137387,-0.0
LotShape_3,0.012677942017719674,0.008503201936493888,0.011312809850292932,-0.0
GarageType_1,0.11580475869637975,0.026489232903471133,0.05387497878773001,0.0
ExterQual_3,0.020129651449221114,-0.027195161656073573,-0.0,-0.0
MasVnrType_2,0.03605099418272975,0.0013575765695848054,0.004623454842941999,-0.0
OverallCond_5,0.09170041084128004,0.005089100346122276,0.059028185914256695,0.0
FullBath_2,0.03246810648389108,0.022921051254213492,0.026766357065224042,0.0
BsmtFinSF1,4.939666991860686e-05,5.820361382964549e-05,5.380527483505741e-05,8.355315752480725e-05
KitchenQual_3,-0.0482911358401008,-0.03738820260952735,-0.031187075985617152,-0.0
HouseStyle_2,0.04782886010924921,0.003737882608189388,0.00972040576710476,-0.0
BsmtQual_3,-0.05282537792889136,-0.0510973020817849,-0.060823112723952535,-0.0
Fireplaces_1,0.02240126749018489,0.030457591925927893,0.027187251183173583,0.0
Foundation_2,0.06117104970231449,0.04757090739921678,0.05349965117691919,0.0
GarageFinish_2,0.00486756149207194,0.002045151424110378,0.002212944613893406,-0.0
Foundation_1,0.03967853577659323,0.019556557673598214,0.030424939332562947,-0.0
BsmtQual_2,-0.036767072898375025,-0.028729986360642137,-0.03595214376066444,0.0
BsmtFullBath_1,0.028656656632448027,0.01840655149368965,0.02436696861462444,0.0
KitchenQual_2,-0.040125103477375246,-0.017246372404887193,-0.02202110451107571,0.0
2ndFlrSF,-0.00014301313194314824,-0.00011045317621300397,-0.00014054894084469417,-0.00012532594203849788
HalfBath_1,0.028034359399685627,0.030554416020020268,0.03121756448826835,0.0
WoodDeckSF,0.0001179590846103161,0.00012386715460899512,0.00011709048873348658,0.0002621861928655194
OpenPorchSF,0.00016440479661431612,0.00011054222173020524,0.00012247947369232564,0.00034560258601258045
Exterior1st_12,0.011946192975656807,0.019229663841749445,0.0,0.0
Exterior2nd_13,-0.07717995496773,-0.00746712699622168,-0.0008522749092826017,0.0
ExterQual_2,0.035235869295168414,-0.0017121273461136047,0.01341785968524122,0.0
GarageFinish_1,0.000205698158382461,-0.0014563092811603292,-0.0,0.0
MasVnrType_1,0.04732058675918027,0.011592849204600278,0.012989294428348203,0.0
HouseStyle_5,-0.028775486287668416,-0.024345623755635253,-0.021191995594712378,0.0
BsmtFinType1_5,-0.023193902094615575,-0.013132613089326717,-0.014292556507087432,0.0
HeatingQC_4,-0.030106892226767976,-0.033096686059860825,-0.03067049210277132,-0.0
BsmtFinType1_2,0.0029024263147048555,0.012942657269167084,0.008860098650913749,0.0
GarageType_5,0.10471906590812097,0.01463659794536842,0.04394513683310034,-0.0
TotRmsAbvGrd_6,0.06787408354519585,0.025151462866473847,0.019266000420824148,0.0
OverallQual_5,0.07275096446435142,-0.007359841428160982,0.051701154876485945,-0.0
OverallQual_6,0.10202132479514123,0.014037681898423861,0.0774594910651271,-0.0
TotRmsAbvGrd_7,0.0718014497816713,0.023791584864093,0.020784969825326186,0.0
OverallQual_7,0.1405597611352233,0.047607617011139254,0.12492135661439611,0.0
MSSubClass_60,0.03546108823721477,0.009037432152002697,0.007478845012430544,0.0
RoofStyle_3,-0.19371800808480755,-0.009452547343105867,-0.06107326551607288,-0.0
TotRmsAbvGrd_5,0.05572644336312641,0.012589398968187018,0.007082395672624649,-0.0
OverallCond_6,0.12160544769018862,0.025194963964886866,0.08766352784828772,-0.0
HeatingQC_2,-0.020572232491194727,-0.019865936632544726,-0.01871502611493018,-0.0
Neighborhood_12,-0.06775406628821777,-0.024826662096485385,-0.02417020290347859,-0.0
Exterior1st_6,-0.04222493370692079,-0.006712486280477112,-0.019791616074643647,-0.0
Exterior1st_8,-0.013740755529445727,0.010604024573361986,-0.0,-0.0
MSZoning_4,0.29368748650234633,0.028958178034822014,0.21467894332257886,-0.0
Exterior2nd_8,-0.04914918289832589,-0.007956349275841839,-0.00541378391969967,-0.0
Exterior2nd_6,-0.05198128005355104,-0.009436490312351805,-0.012060937196593671,-0.0
Exterior1st_13,-0.07453015217148196,-0.03683689325396636,-0.05212658942389812,-0.0
OverallCond_7,0.17108263981142444,0.08363035914639573,0.14634361775913945,0.0
Exterior2nd_14,-0.01324107292889675,0.018858669662990546,0.02207040922344335,-0.0
TotRmsAbvGrd_8,0.06877947586831326,0.022180363501835113,0.01312349265890911,0.0
EnclosedPorch,-8.922224235141142e-05,-0.00011286957416048925,-0.00010862384127126156,-0.000505024590204515
OverallQual_8,0.18810003766652023,0.08079537940810314,0.16936817804934706,0.0
BsmtFinType1_1,-0.029134522957081892,-0.01755579808324173,-0.01982926827229171,-0.0
Neighborhood_5,-0.035424513665469885,-0.010523375997771776,-0.0,0.0
ExterCond_2,-0.07335511258543793,-0.006251394789994412,-0.0,-0.0
MSSubClass_50,-0.0032407189561596463,-0.017291314383252814,-0.021007967057931818,-0.0
Exterior2nd_10,-0.03875357733637294,-0.006021544638815975,-0.0033270645133828347,-0.0
BsmtFinType1_4,-0.006975986571495285,-0.006493279129497193,-0.00027042144076780134,-0.0
BsmtExposure_1,0.024144598582374614,0.02972335612752887,0.02840199707697863,0.0
MasVnrType_3,0.04655503525945915,0.01560533468129851,0.01178293760777695,0.0
SaleCondition_5,0.009287480434430553,0.043195566288884824,0.0,0.0
SaleType_6,0.11200388766219324,0.05357212498632368,0.1137383330200203,0.0
BsmtExposure_2,-0.014557025280437917,-0.020516353719302695,-0.019436992092204446,-0.0
Fireplaces_2,0.033863730121084214,0.03644833659428168,0.038466278449257756,0.0
OverallQual_4,0.02915661897470124,-0.03910790485328147,0.01582706345541626,-0.0
BldgType_4,0.027641534490903143,-0.015302335708977696,-0.010922818588732635,0.0
Neighborhood_17,-0.09406802047489644,-0.04479310545274972,-0.05322127853917992,-0.0
Exterior1st_9,-0.030432748488948662,0.005967216485118836,-0.0025178543480469657,-0.0
ScreenPorch,0.00024003088895757294,0.00015444474677461838,0.00017676160566982638,0.00016780225707218826
Neighborhood_7,-0.10083407260978271,-0.06894535791665597,-0.06632925180121238,-0.0
TotRmsAbvGrd_4,0.05060418853590296,0.012051655211803783,0.010463414142154709,-0.0
GarageType_3,0.12448243357216535,0.03097702335019922,0.06524999154357577,0.0
LotConfig_1,0.05926879571972501,0.03926067694160788,0.04728115011606963,0.0
MSSubClass_120,-0.05633576535626815,0.0010832958185227031,-0.008046079628520874,0.0
Neighborhood_21,0.03502879142451883,0.06909273369728511,0.08335298267780912,0.0
Condition1_1,0.02463326637586523,-0.006894625276459694,0.009476298025523865,-0.0
Neighborhood_8,-0.023695699314048885,0.002889464973776394,0.007693011352633937,0.0
Neighborhood_16,0.08795149892053085,0.08491577149950533,0.1105036090929288,0.0
TotRmsAbvGrd_9,0.04457414683378423,0.01003828584895239,-0.001105639411682887,-0.0
BsmtFinType1_3,-0.027439326076364,-0.017409036661504906,-0.016457677419971922,-0.0
Neighborhood_19,-0.07008819949517753,-0.0225058855602453,-0.026329659968600753,-0.0
Neighborhood_14,-0.08140499325284252,-0.023913441687967555,-0.035032492256882396,-0.0
OverallCond_8,0.18362272321851592,0.07562002857309233,0.15103536769057,0.0
MSSubClass_30,-0.09435423257330676,-0.07358956666416913,-0.0854607743599287,-0.0
MSZoning_1,0.3197377417523045,0.0552097143392397,0.23626908094850954,0.0
BsmtCond_1,0.05568915750329595,0.04056093424754581,0.04870972590362043,0.0
LandSlope_1,0.06936886372198126,0.022834423548725093,0.0384220807244112,0.0
HouseStyle_7,0.06309229333097142,0.02259199264882313,0.02504792834843331,0.0
MSSubClass_160,-0.058995300070581506,-0.042225372883820916,-0.047303281361730704,-0.0
Exterior1st_5,-0.26082006050549533,-0.020247320382992595,-0.061788908645170525,-0.0
MSSubClass_70,0.033382975244903086,0.03585616030464149,0.012298816394555316,0.0
Exterior2nd_5,0.221253508984281,0.009588766264214026,0.07894251592886384,-0.0
Neighborhood_20,-0.04410452909108183,-0.010587203668036007,-0.0,0.0
Neighborhood_3,-0.015420175788060162,0.014721986700079832,0.02072389931946203,-0.0
OverallCond_4,0.058644445920261745,-0.042961156201300796,0.01471936686218133,-0.0
BsmtFinType2_4,-0.019245522989889106,-0.003037002547763124,-0.0006761606125694512,-0.0
GarageQual_1,-0.025355619572180025,-0.03305233821732809,-0.04078648195532863,-0.0
MSSubClass_90,-0.04243365828287581,-0.03361412018150526,-0.06804989557299292,-0.0
BldgType_2,-0.042433658282876506,-0.03361412018150524,-3.2735530084079335e-17,-0.0
Neighborhood_6,0.06792885088580924,0.08566259390926781,0.096283448548619,0.0
Exterior1st_3,0.011069893418553807,0.05069349011357517,0.041550545191853694,0.0
LandContour_1,0.06037739745018344,0.05286779451454201,0.05891093499082546,0.0
Neighborhood_11,-0.07591730272460033,-0.01757040131068064,-0.023281010419957015,-0.0
HeatingQC_1,-0.020923512156826748,-0.019969423765786757,-0.008474113671380457,-0.0
BsmtFinType2_3,-0.03261650901796089,-0.01343948068912448,-0.010029436432497109,-0.0
TotRmsAbvGrd_10,0.041640387158589934,0.017701018320824966,0.0,-0.0
OverallQual_9,0.2576761226871294,0.12294722381795169,0.25043704329736555,0.0
BldgType_3,-0.008450436144487053,-0.041999143306169696,-0.04602912969271078,-0.0
Neighborhood_15,-0.0011994737747453095,0.009944691507528887,0.02820753666171292,0.0
LotShape_1,0.038140325332591755,0.028291681584695975,0.03287311569464932,0.0
BsmtQual_1,-0.016131106951135506,-0.041293959819348726,-0.040916233654793854,-0.0
KitchenQual_1,-0.05686300407263083,-0.04075769447746695,-0.03156478874096484,-0.0
Neighborhood_23,-0.019151396471114267,0.007925959826918237,0.015508507242543339,0.0
Exterior2nd_15,-0.06223147171074505,-0.009452383381225185,-0.009773849385198622,0.0
HouseStyle_6,0.05722499551184156,0.009639656710165655,0.004285822809545362,-0.0
Neighborhood_9,-0.03795422392228148,-0.04807640177541712,-0.007405044470763863,-0.0
LandContour_2,-0.004322922678645784,-0.006635897645411828,-0.0,-0.0
Functional_3,0.005338633242474172,0.003906431059907993,0.0,-0.0
FullBath_3,0.047502318448521264,0.036729000363388324,0.052385615760651615,-0.0
BsmtFinType2_1,-0.082998255483853,-0.0351481132245148,-0.04917242581682067,-0.0
BldgType_1,-0.04916348518135471,-0.007010782135540066,-0.0,-0.0
Functional_2,0.025222533446387432,0.021123970131605132,0.024509404551395664,-0.0
PavedDrive_1,-0.03605489045021868,-0.013288643464759706,-0.025730376220787415,-0.0
TotRmsAbvGrd_11,-0.02103052886313041,-0.06367891597329789,-0.1012585436939111,-0.0
MSSubClass_190,0.029541978728578618,-0.015418856219477143,-0.03353492990392346,-0.0
ExterCond_1,-0.07625839162144549,-0.02537908398503329,-0.006676429246987406,-0.0
Neighborhood_4,-0.003256838647740073,0.03075347435322743,0.04390158018537487,0.0
Electrical_1,-0.02255892329285708,-0.00772887094726586,-0.007017971986715317,-0.0
Exterior2nd_12,-0.023324029865913566,-0.019733842589689448,-0.00268573071764602,-0.0
Exterior1st_14,-0.008468654876792134,0.013772135257523136,0.0,0.0
Condition1_6,0.05467443157732136,0.02322663183888802,0.04757834032950303,0.0
Exterior2nd_3,-0.038061758230274224,0.0030903969370235417,0.0,0.0
Neighborhood_18,-0.039581908574116226,-0.021206051379366004,-0.013158665020890078,-0.0
Neighborhood_22,0.10528073267801319,0.07032840731629762,0.11407089522882827,0.0
Exterior1st_11,-0.09149874272863756,-0.025384121702502295,-0.04489952074970613,-0.0
Foundation_3,0.0323072076638234,0.015062337441172458,0.01828826639211826,0.0
3SsnPorch,0.00010229141511070884,0.00016482396089227854,0.00012851135930532862,0.000640294617103687
LowQualFinSF,-0.0003712778951496243,-0.0004181623523160851,-0.0004121037839241901,-0.000938937014109819
OverallCond_9,0.2186835687760783,0.08105842256347986,0.1920423189034367,0.0
GarageType_2,0.06124840043753389,-0.02203752637728432,-0.0,-0.0
MSSubClass_85,-0.02100119826823239,0.007263659690891913,0.0,0.0
SaleCondition_3,-0.02621833741092924,-0.020955946372983918,-0.024004179940672086,-0.0
Condition1_4,0.06868536751071855,-0.014074086431507055,0.03209464463510674,-0.0
OverallQual_10,0.1789029818150757,0.005211365246814098,0.1267687643074254,-0.0
Heating_2,0.035646176075967526,0.01474511689672541,0.057545749163605706,-0.0
Neighborhood_10,-0.24896713528218856,-0.10067048994332564,-0.20981980304439093,-0.0
BsmtFullBath_2,0.03813424218662405,-0.0062321705919452025,0.0050144016742915305,-0.0
Neighborhood_2,-0.07114486624732544,-0.006288543906452899,-0.012483446364844384,-0.0
GarageQual_2,0.08228643344995555,0.039128511631876514,0.05234894005900559,0.0
MSZoning_2,0.3164356610553889,0.03585957287481037,0.24438218893193275,-0.0
Functional_4,-0.05563890467177158,-0.020373788106520373,-0.05393095704908188,-0.0
ExterQual_1,0.03321138849822398,-0.047161009540561225,-0.017062231344805147,-0.0
HouseStyle_1,0.19138419331416934,0.008476959993454087,0.0,0.0
LandSlope_2,0.10697169701762164,0.009915205679235706,0.03903060825314513,-0.0
MSSubClass_45,-0.1729839953373998,-0.005105107005916543,-0.012637180905410066,0.0
SaleCondition_2,0.13764410690610038,0.030970080408313328,0.09924529829779828,-0.0
HouseStyle_4,0.027661858525733506,-0.0025654055110507575,-0.0,-0.0
RoofStyle_2,-0.17515663489955777,-0.009207659594516271,-0.04060132290579019,-0.0
Neighborhood_24,-0.006090034345250014,0.024966697430244843,0.03188976212858164,0.0
Condition1_5,0.00933963727106925,-0.014003525266052698,-0.001685323226123472,-0.0
MSSubClass_180,-0.040291637350480324,-0.021714812092248893,-0.0,-0.0
Exterior2nd_7,0.016280955870008655,0.019271731694417753,0.0368898753340637,-0.0
LotShape_2,-0.03692152743510579,-0.03751651518255594,-0.05196655965510418,-0.0
GarageType_4,0.06957113867722582,-0.018036628639781907,-0.0,-0.0
SaleType_3,0.18445349737494848,0.021383997623203106,0.14475257522191515,-0.0
Neighborhood_13,-0.06725786511929127,0.004244775555050684,-0.0,-0.0
Condition1_3,0.10534943443442311,0.023526996489490946,0.07953731588997992,0.0
HouseStyle_3,-0.06945434048186783,-0.01736081745840298,-0.016301128468765164,-0.0
Exterior2nd_2,0.02558858090346625,0.003143306371137426,0.0137756279426585,-0.0
Heating_3,0.07476382513703671,0.00998339932509116,0.02235761435370135,-0.0
Condition2_1,0.27451646072159724,0.01001735107296543,0.02306474200340106,-0.0
RoofMatl_7,0.5515267067907357,0.031077677722695915,0.23010292676437205,0.0
Foundation_4,0.07443452802554212,0.015146291815255465,0.04498077752094466,0.0
Exterior2nd_11,0.021599606740589805,0.0029667007024977827,0.0,-0.0
Functional_1,-0.16284031247083314,-0.047550161977295224,-0.14027760094309663,-0.0
SaleType_5,-0.05757862110561578,-0.004640953025317332,-0.0,0.0
RoofMatl_6,0.27018927172996027,0.00021636718858899752,0.0823501731631664,-0.0
Condition1_8,0.07868494000352987,0.019954372923772837,0.05277215921467287,-0.0
SaleType_1,0.07497912083796876,0.017637294499245903,0.02765046279151724,0.0
Heating_5,0.007490196058587021,-0.002882942306495821,0.0,-0.0
MSSubClass_40,-0.12397805170803218,-0.00797873697193903,-0.02032510941152124,-0.0
SaleCondition_1,0.11984399503104969,0.021532047515081514,0.05225969224138926,-0.0
LotConfig_3,-0.10516224453718387,-0.004315568294422591,-0.0,0.0
Electrical_2,-0.029019130476096847,0.004708720167535629,0.0,-0.0
GarageQual_3,-0.10362412212342763,-0.013329813359408292,-0.0,-0.0
Exterior2nd_1,-0.13476581885660424,0.0024182036968513378,-0.0,0.0
SaleType_7,0.09089168099498755,0.011575083143909865,0.0409547111048481,-0.0
Heating_4,-0.10276583604199407,-0.012687185141793934,-0.02538526968494536,-0.0
RoofStyle_5,0.05439420241205799,-0.0014799676107337845,-0.0,-0.0
Exterior1st_10,0.1076162458082833,-0.006592833581606841,0.0,-0.0
Neighborhood_1,-0.08505942168955956,-0.0018395423691925802,-0.0,-0.0
Condition2_4,-0.23639905050147078,-0.0462469876287484,-0.2961359589148829,-0.0
Exterior1st_2,0.22119148670943273,-0.008386084924117049,0.0,-0.0
BsmtCond_2,-0.18805719032375773,-0.025695554380863635,-0.05825404157456879,-0.0
SaleType_2,0.10890725369373669,0.0172160579389728,0.05607414101661519,0.0
Condition1_7,0.02758115085283167,-0.004365371715243004,0.0,-0.0
Condition2_7,0.19649647267971324,0.005327722825218995,0.0,-0.0
ExterCond_3,-0.11399396892751239,-0.023577368786183835,-0.005267026137715602,-0.0
RoofMatl_2,0.41710785779196374,0.023089726378780647,0.20283229209957568,0.0
HeatingQC_3,-0.07216342283489528,-0.00020939435340841287,-0.0,-0.0
Electrical_3,0.27248569754034496,-0.009172276219730184,-0.0,-0.0
Condition2_3,0.3312683548847045,0.02546661497759512,0.1301830039118486,-0.0
Exterior2nd_9,-0.17553375713591207,-0.0048311080976810045,-0.0,0.0
Functional_5,0.0,0.0,0.0,0.0
Utilities_1,-0.15725790088979305,-0.010022504395190722,-0.011243631029856722,-0.0
Condition2_6,0.17484213575682203,-0.004029345470505591,-0.0,-0.0
Exterior1st_1,0.0,0.0,0.0,0.0
Exterior1st_7,0.0,0.0,0.0,0.0
RoofMatl_4,0.47331236957949235,0.003652324003814875,0.09958960477483575,-0.0
Exterior1st_4,-0.09244549624934158,-0.011295070393756313,-0.012933652183857938,-0.0
Exterior2nd_4,-0.09244549624934181,-0.011295070393756318,-0.0,-0.0
